Unnamed: 0,edit_history_tweet_ids,text,id,created_at,annote
,['1602050627496206336'],  Oui il on des chances allez au bout tout le peuple français sont derrière notre équipe de france en route pour la troisième étoile,1602050627496206336,2022-12-11T21:20:08.000Z,4
,['1602050495299862528'],     vous êtes quand même au courant que l'équipe de France gagne brillamment et se retrouve en demi-finale à 2 doigts de gagner une 3e Coupe du monde ? ? Et si on est en finale est-ce qu m au moins vous allez un peu vous intéresser ou continuer à jouer les bobos gauchos bien pensant,1602050495299862528,2022-12-11T21:19:37.000Z,4
,['1602050348860203010'],"[ 🏆] 

Didier Deschamps ne sait pas encore de quoi sera fait son destin en Bleu après la fin du Mondial ! 

https://t ! co/CAbuUjkhaz",1602050348860203010,2022-12-11T21:19:02.000Z,2
,['1602050336495210506'], France - Croatie . La Croatie mène 1-0 . DD fait entrer Marcus Thuram . qui marque un doublé . Le fils de Lilian s’agenouille sur le terrain et . hilare . imite le geste de son père . réalisé 22 ans plus tôt contre la même équipe . La France gagne la coupe du Monde . ,1602050336495210506,2022-12-11T21:18:59.000Z,2
,['1602050321525661696'],Équipe de France 🇫🇷 championne du monde cette année 😤🙏🏾,1602050321525661696,2022-12-11T21:18:55.000Z,4
,['1602050212175937537'],Trois joueurs de l'équipe de France ont fait leurs débuts au club de football d'Évreux https://t . co/CdaIwUSNpU,1602050212175937537,2022-12-11T21:18:29.000Z,2
,['1602050205800710144'],"     Le rôle de aurai été amoindrie 
La France est moins forte avec 
Une équipe n’est pas une addition du talent individuel de chaque joueur",1602050205800710144,2022-12-11T21:18:28.000Z,2
,['1602050117909229568'],"   Tu réfléchis avec tes pieds toi ? C’est pas la Une de l’Equipe mais juste une partie de leur site ? 

Et pour ta gouverne la Une du journal d’aujourd’hui c’est bien la victoire de la France ? https://t ? co/yaydNSf8Od",1602050117909229568,2022-12-11T21:18:07.000Z,2
,['1602050101878439937']," Moscovici , est un agent de Macron , 
C'est la même équipe de Strauss-Khaniens qui parasitent les institutions en France , La fameuse gauche caviar , ",1602050101878439937,2022-12-11T21:18:03.000Z,2
,['1602050042361167874'],    On part sur des si qui sont beaucoup trop gros . Pour moi . l’équipe de France n’a pas besoin d’un ballon d’or pour briller et comme ça marche bien comme ça . vaut mieux tout garder plutôt que de mettre un ballon d’or qui peut peut-être gagner mais qui peut aussi dénaturer l’équipe,1602050042361167874,2022-12-11T21:17:49.000Z,2
,['1602049939953041410'], M . Le Président Macron . le football est un marqueur de puissance en diplomatie . Dans l'équipe de France . figurent des camerounais binationaux . . . notre soutien vous est acquis pour la suite de la compet . . . ,1602049939953041410,2022-12-11T21:17:24.000Z,2
,['1602049901009186817']," Et oui on s'en branle de l'équipe de France et de cette Coupe de merde . 
Et on attends que ça de voir l'équipe de France sortie . pour qu'on arrête de nous faire chier avec cette couoe de la honte . Mais la France est le royaume des connards égocentriques donc bon . . ",1602049901009186817,2022-12-11T21:17:15.000Z,0
,['1602049874333429761']," Angleterre a gagner le World Cup avec un équipe de foot ripoux á plein d'Irlande de IRA , ça c'est une blague , c'est calque chose , , France troisième champion du monde maintenant , , ",1602049874333429761,2022-12-11T21:17:09.000Z,2
,['1602049726706245632'],"   Angleterre a gagner le World Cup avec un équipe de foot ripoux á plein d'Irlande de IRA , ça c'est une blague , c'est calque chose , , France troisième champion du monde maintenant , , ",1602049726706245632,2022-12-11T21:16:34.000Z,2
,['1602049725645324288']," Parce qu'ils ne font pas partie de l'équipe de France qu'il vient de remercier dans son tweet ? 
On peut jouer les matchs sans faire partie de l'équipe ? du coup ? 
On en apprend tous les jours avec la bien-pensance gauchiste ? ",1602049725645324288,2022-12-11T21:16:33.000Z,2
,['1602049643105615872'],"  Kante avait nul lors de la finale 2018 , Nkuku n'a pas le niveau équipe de France , Giroud monopolise les 2 défenseurs centraux , contrairement à KB qui dezone , et en plus il est decisif cette année https://t , co/39kwtYWo6j",1602049643105615872,2022-12-11T21:16:14.000Z,2
,['1602049628853207041'], comme si dans l'équipe de France il n y a pas de noir mdrr🤣,1602049628853207041,2022-12-11T21:16:10.000Z,2
